# Bundle file v0.3
38 9459
8 1 3872 -3825.62084961 3314.41088867 36 4996 3946.39257813 -1090.70654297 2 3805 -2263.59692383 3223.24658203 3 4465 -5191.84375 3271.59033203 5 3810 -688.910644531 4060.05810547 34 5259 4918.79980469 -948.84375 37 5472 3403.18652344 -906.582519531 35 8402 2620.29199219 -1292.42675781
-1.57699799538 -1.57962298393 19.5366706848
185 177 173
4 1 5985 -3989.44970703 1890.625 36 4567 4077.19433594 333.624267578 3 5114 -5378.0390625 1842.30908203 5 5917 -821.26171875 2646.62402344
1.63552188873 -0.475487709045 18.9933490753
246 252 248
12 20 765 5395.75878906 2259.57446289 32 952 -2341.97802734 3045.18041992 21 611 712.340820313 2863.09326172 22 764 -895.583496094 2936.54638672 24 732 4560.83984375 2528.08496094 29 781 23.521484375 4067.39306641 30 937 -1184.52929688 3824.35009766 31 996 -2782.76660156 2756.51757813 33 1056 -5064.69482422 2589.90039063 34 1190 -3533.18310547 2802.35717773 36 1272 -4491.01269531 2690.98388672 37 1187 -4995.61572266 2945.19213867
-2.50274276733 -0.535303473473 20.4248943329
255 254 252
5 2 778 -4956.72753906 -1531.37646484 35 956 5215.12011719 3296.515625 5 940 -3375.3527832 -663.536621094 9 683 -5589.34228516 -2084.51513672 10 665 -4331.38671875 -2141.90429688
-2.50274276733 -0.535303473473 20.4248943329
255 254 252
5 2 777 -4956.72753906 -1531.37646484 35 955 5215.12011719 3296.515625 5 939 -3375.3527832 -663.536621094 9 682 -5589.34228516 -2084.51513672 10 664 -4331.38671875 -2141.90429688
2.37106204033 -1.27886843681 19.2637195587
79 95 121
6 20 746 3586.29980469 -56.0063476563 32 919 -3948.67578125 890.328125 26 760 5067.12402344 311.653320313 30 835 -2820.24829102 1677.61914063 31 826 -4545.37548828 454.137695313 34 1140 -5120.84912109 641.849609375
-2.2718474865 -0.453965395689 20.4584941864
198 196 197
3 2 2900 -4331.70410156 -1705.02832031 37 2903 5436.29785156 3560.92553711 5 2999 -2748.84716797 -840.772949219
2.13268351555 -0.417715668678 19.0601043701
107 128 140
9 20 710 4024.98046875 2323.13818359 32 1169 -3580.7421875 3135.03808594 21 684 -640.595703125 2974.62109375 24 681 3193.88183594 2616.28442383 25 667 4509.29785156 2374.2487793 26 690 5512.90332031 2689.01171875 29 696 -1244.97167969 4152.46582031 30 902 -2442.15771484 3911.47875977 34 1438 -4762.2734375 2890.82543945
0.437396943569 -2.73983168602 18.7626876831
189 180 175
7 9 2607 2989.88769531 4234.09228516 37 2804 -1741.37451172 -2853.58789063 33 2816 -1424.99511719 -3592.98828125 32 2503 1000.06542969 -2678.29736328 30 2544 2145.99023438 -1891.55322266 34 2687 -192.788574219 -2927.86572266 36 2959 -1174.65332031 -3055.12402344
-1.53729259968 -1.18054080009 19.8005256653
143 121 123
3 1 2778 -3910.11132813 818.716796875 36 3545 3988.43945313 1381.38598633 34 3464 4933.71875 1519.49291992
-2.54290151596 -0.279277741909 20.6107826233
62 71 88
3 2 454 -5086.00439453 -2284.88769531 35 624 5305.59960938 4002.2253418 5 546 -3502.77880859 -1416.33740234
-2.4996445179 -0.439084231853 20.4885635376
254 254 254
3 2 420 -4956.43359375 -1797.28417969 35 522 5198.05957031 3558.92480469 5 512 -3374.28442383 -929.196289063
2.68472146988 -2.32878828049 18.8289871216
74 91 102
2 20 619 2836.27148438 -3069.98925781 32 1013 -4780.95068359 -1905.70556641
2.97460865974 -1.23490262032 19.2028255463
161 163 170
11 20 463 1917.58447266 -65.7001953125 32 505 -5500.65771484 920.314208984 21 356 -2771.30444336 619.838867188 22 409 -4354.87744141 673.143310547 23 398 -895.872558594 407.825927734 24 436 1051.73242188 270.3515625 25 441 2405.765625 -22.7836914063 26 464 3402.23339844 291.933105469 27 468 4397.109375 398.462402344 29 391 -3185.7434082 1954.98608398 30 442 -4372.93554688 1708.03125
-2.02578568459 -1.19615375996 19.8619747162
67 64 82
6 2 1506 -3617.61303711 596.603759766 37 1830 4758.62988281 1590.09326172 5 1583 -2038.62231445 1450.64941406 33 1658 5390.20214844 1275.62060547 1 1316 -5225.57519531 688.969238281 35 1861 3951.93359375 1374.38012695
1.22227120399 -1.25047755241 19.3716773987
165 163 166
7 2 1211 5164.42285156 1890.16748047 37 1516 -3642.7043457 1009.8515625 30 1106 115.034179688 1918.76831055 32 1250 -1016.421875 1136.10131836 29 937 1305.27978516 2159.34887695 35 1480 -5081.7421875 621.760253906 33 1333 -3628.54052734 556.729736328
1.54837560654 -1.04780781269 18.7721786499
55 65 77
12 1 1944 4524.14355469 3230.77001953 36 2527 -4282.01123047 1193.62280273 3 1907 3113.30371094 3120.78710938 7 1692 4456.90722656 2493.78125 22 1790 -646.261230469 1336.02905273 29 1778 238.565917969 2597.24853516 30 2159 -971.290527344 2347.5246582 31 2103 -2534.97119141 1154.43212891 33 2340 -4815.89746094 979.930908203 34 2405 -3316.09130859 1311.26269531 37 2919 -4801.37988281 1436.7512207 21 1569 960.975585938 1266.55493164
-1.46695518494 -1.73825967312 19.4132652283
142 139 144
2 2 1112 -2102.29174805 2271.30029297 37 1417 3269.74902344 84.9926757813
-2.22247385979 -1.16619098186 19.9235687256
66 74 94
2 1 1562 -5755.85693359 506.936523438 36 2257 5764.11523438 1523.83081055
-2.32543444633 -1.65631473064 19.5968341827
249 249 251
3 2 1032 -4397.01171875 1731.23779297 37 1365 5514.03710938 422.546142578 5 1194 -2822.27734375 2588.92333984
-2.30582404137 -0.891758561134 20.1317939758
171 179 198
3 2 1068 -4394.51464844 -401.608886719 37 1294 5499.6484375 2436.54296875 9 1041 -4936.359375 -929.211914063
1.02349925041 -0.533768832684 19.2077560425
103 120 129
3 21 1659 2471.27734375 2797.80273438 32 3458 -687.450683594 2997.02441406 22 2407 873.083007813 2880.28759766
-1.46653866768 -2.15944027901 19.1342563629
111 100 97
3 1 8151 -3647.98657227 3460.89428711 35 8625 2433.83886719 -1504.58886719 2 8898 -2091.52416992 3376.26757813
2.81921744347 -0.489552617073 19.016412735
111 129 141
5 20 376 2144.41064453 2002.17724609 32 375 -5322.16503906 2826.09375 21 300 -2535.21582031 2676.703125 29 322 -2985.90869141 3869.24316406 30 353 -4184.18603516 3616.69750977
-2.29949903488 -0.432532459497 20.4739170074
75 81 97
2 2 830 -4409.04980469 -1767.55224609 37 1138 5503.95898438 3618.75805664
-1.3868740797 -1.64108097553 19.474521637
191 178 170
3 1 9068 -3472.64355469 2103.66040039 35 8593 2193.203125 -16.455078125 2 9272 -1888.54882813 2022.19433594
2.93379640579 -1.20129680634 19.2377471924
178 178 180
11 20 325 2032.07177734 36.1728515625 32 260 -5383.33837891 1021.82226563 21 243 -2653.83789063 721.570800781 22 264 -4233.82226563 772.958740234 23 285 -778.167480469 507.580810547 24 303 1168.14013672 369.470947266 25 325 2518.68066406 76.470703125 26 349 3512.54394531 390.516113281 27 348 4507.05957031 497.363037109 29 211 -3073.10742188 2057.39819336 30 240 -4258.90283203 1810.33984375
2.97081065178 -1.33417272568 19.1615371704
86 94 107
5 0 1118 5437.44238281 2510.92919922 32 1333 -5491.25341797 656.121582031 12 1049 2122.81005859 3022.61279297 26 1341 3422.19726563 26.8525390625 30 1260 -4362.38085938 1448.02392578
2.93379640579 -1.20129680634 19.2377471924
178 178 180
11 20 324 2032.07177734 36.1728515625 32 259 -5383.33837891 1021.82226563 21 244 -2653.83789063 721.570800781 22 263 -4233.82226563 772.958740234 23 284 -778.167480469 507.580810547 24 302 1168.14013672 369.470947266 25 324 2518.68066406 76.470703125 26 348 3512.54394531 390.516113281 27 347 4507.05957031 497.363037109 29 210 -3073.10742188 2057.39819336 30 239 -4258.90283203 1810.33984375
-1.5615991354 -1.99534654617 19.2533912659
84 86 97
3 1 10462 -3914.00488281 3010.02075195 35 8491 2695.03417969 -1008.12011719 2 8656 -2345.57397461 2919.49365234
-1.27195858955 -1.90917611122 19.2819023132
61 69 90
7 1 7966 -3148.86083984 2851.13427734 35 8474 1878.74853516 -809.174804688 2 8885 -1577.45068359 2770.95800781 32 7767 5426.85449219 -213.301757813 3 7651 -4523.63037109 2799.04980469 7 8804 -3502.68212891 2576.19433594 31 7664 5588.44824219 -750.333007813
2.55940485001 -1.37341463566 19.1392860413
101 108 124
7 20 255 3064.81152344 -369.403320313 32 224 -4464.29882813 609.817382813 24 249 2192.19970703 -58.2866210938 25 218 3552.66503906 -319.251953125 26 248 4551.50683594 -0.32421875 29 186 -2148.52832031 1646.57666016 30 201 -3335.10375977 1400.35961914
-2.30238699913 -0.72014772892 20.262134552
74 80 94
2 5 801 -2817.80151367 -53.8930664063 37 1033 5497.7109375 2880.80883789
2.59983158112 -1.04465484619 18.817647934
134 157 175
4 21 2388 -1930.17602539 1147.84570313 32 3790 -4781.15966797 1419.0690918 22 3125 -3530.77636719 1201.21972656 23 2432 -33.4985351563 933.928466797
1.94742441177 -0.980474293232 18.6807460785
254 255 253
4 21 2407 -179.52734375 1395.52905273 32 3722 -3193.0078125 1667.90405273 22 2838 -1795.36889648 1459.32885742 30 3065 -2041.84008789 2459.65234375
-1.34143388271 -1.87610113621 19.3127593994
79 86 100
13 1 1375 -3337.90820313 2746.50488281 36 1623 3457.08007813 -493.761230469 2 1497 -1762.77856445 2665.33374023 3 1314 -4715.43994141 2695.50097656 5 1628 -185.719726563 3501.32080078 6 1108 -5504.49023438 3161.12158203 10 1419 -811.396484375 2116.54882813 32 1360 5607.9921875 -113.327636719 33 1475 3524.14257813 -785.119140625 34 1608 4423.15136719 -353.971679688 37 1744 2927.58300781 -301.1171875 7 1164 -3704.19018555 2476.38720703 9 1316 -2014.45043945 2157.38623047
-1.52744424343 -1.99252307415 19.2526245117
242 205 156
6 1 8517 -3823.41577148 3005.46411133 35 8379 2597.71972656 -1006.48535156 2 8881 -2257.38134766 2916.88085938 33 8287 4053.37109375 -1094.14160156 7 7037 -4190.65332031 2793.09399414 9 7445 -2506.97119141 2473.35253906
-1.66542685032 -1.88862895966 19.3943462372
61 67 90
5 2 52 -2644.46289063 2468.46435547 37 43 3771.46582031 -276.884765625 5 58 -1065.04296875 3307.04248047 34 45 5272.05761719 -326.384277344 35 58 2988.09179688 -679.537597656
-1.52744424343 -1.99252307415 19.2526245117
242 205 156
6 1 8518 -3823.41577148 3005.46411133 35 8378 2597.71972656 -1006.48535156 2 8882 -2257.38134766 2916.88085938 33 8286 4053.37109375 -1094.14160156 7 7036 -4190.65332031 2793.09399414 9 7444 -2506.97119141 2473.35253906
2.93230700493 -1.29598152637 19.1947002411
58 67 84
5 0 1056 5330.33691406 2388.79052734 32 1967 -5389.37939453 766.280517578 4 963 3855.046875 3030.53027344 29 1637 -3075.79272461 1803.72631836 30 1883 -4263.1953125 1556.05712891
-1.64817929268 -1.17352092266 19.8206634521
99 85 95
8 1 2965 -4209.39306641 761.570068359 33 2681 4344.24902344 1278.61938477 3 2882 -5620.58740234 713.609863281 5 2915 -1023.26367188 1525.86328125 34 3323 5216.91796875 1543.39208984 35 2711 2905.72265625 1374.66577148 36 3374 4274.55761719 1406.01513672 37 3713 3776.88867188 1605.74023438
0.396901845932 -0.119289182127 20.5590877533
165 160 156
20 0 991 -1626.02050781 -2225.93261719 32 1414 1291.85400391 4189.51953125 1 1172 1345.52050781 -2278.421875 2 1336 2998.06445313 -2329.22558594 3 1080 -113.572753906 -2373.24853516 4 895 -3130.77172852 -1581.40527344 6 987 -1054.68212891 -2428.26660156 7 1009 853.478515625 -3083.52197266 9 1189 2625.18457031 -3384.59619141 12 883 -4990.79980469 -1734.21533203 21 1048 4408.734375 4042.57641602 22 1162 2861.28417969 4138.41992188 31 1498 1028.89111328 3982.28393555 33 1603 -1182.75537109 3826.25585938 5 1418 4578.92773438 -1526.30078125 10 1173 3911.41113281 -3405.40771484 34 1843 149.210449219 3954.15869141 35 1930 -2599.89160156 3909.46289063 36 1954 -755.169921875 3837.09985352 37 1919 -1200.26855469 4073.13623047
2.76660728455 -1.35495638847 19.1461868286
99 108 124
11 20 147 2494.03808594 -359.27734375 32 150 -4988.17578125 631.918701172 21 116 -2212.58666992 308.540527344 22 136 -3797.03808594 361.288818359 23 135 -336.702148438 92.9965820313 24 145 1615.58984375 -35.3500976563 25 141 2987.52929688 -312.437011719 26 161 3987.55664063 3.39111328125 27 144 4979.65234375 110.07421875 29 121 -2663.73364258 1668.07226563 30 128 -3860.66503906 1421.64306641
0.246063679457 -0.323481529951 20.4289932251
203 196 190
12 4 3603 -3526.7890625 -1013.32910156 36 7855 -401.719726563 3341.94677734 6 4097 -1445.22900391 -1805.65087891 7 6074 453.135253906 -2460.87646484 9 4746 2211.11523438 -2764.04589844 22 6541 3258.58007813 3613.19140625 32 6673 1654.44482422 3697.9074707 34 7217 507.444335938 3461.80932617 37 7647 -853.496582031 3574.56958008 10 4715 3487.65722656 -2790.07324219 21 6138 4813.49609375 3510.96923828 1 8393 932.353515625 -1717.20507813
2.29280281067 -0.402699440718 19.2460517883
70 86 100
3 20 123 3622.76367188 2327.20166016 32 190 -3901.47094727 3154.15039063 34 197 -5079.11767578 2909.98974609
-1.4903627634 -1.62406075001 19.4997386932
220 213 210
3 1 8600 -3752.39501953 2025.29516602 35 8336 2480.00097656 52.0053710938 33 7315 3927.28320313 -39.2397460938
-1.51949703693 -1.6388399601 19.4965229034
199 186 178
2 1 8271 -3827.43310547 2048.82446289 35 8251 2563.39550781 15.3022460938
-1.51949977875 -1.63883292675 19.4963645935
199 186 178
3 1 8270 -3827.43310547 2048.82446289 35 8250 2563.39550781 15.3022460938 2 9302 -2244.63476563 1965.19799805
-1.96182489395 -2.34748601913 19.1366329193
57 63 77
6 1 9798 -4942.73144531 3639.02734375 35 8222 3857.63085938 -1951.14257813 33 7307 5309.72265625 -2042.13183594 37 6970 4541.61816406 -1481.58935547 7 8713 -5303.70410156 3535.84960938 9 5008 -3644.83789063 3212.18017578
-2.02436447144 -1.02917635441 19.9790611267
132 147 176
3 1 5993 -5238.52490234 219.486816406 37 8085 4764.73828125 2039.35595703 2 6357 -3625.3112793 126.814453125
2.44540834427 -1.36134135723 19.170841217
80 89 106
10 20 104 3380.48535156 -313.618164063 32 117 -4169.48876953 660.585693359 21 78 -1330.84472656 334.327148438 22 83 -2911.26757813 392.860839844 23 91 547.190429688 114.899414063 24 95 2502.18945313 -7.90625 26 113 4866.90234375 53.3159179688 30 100 -3037.69335938 1448.56665039 31 95 -4771.98828125 202.59765625 34 116 -5341.37353516 411.976806641
-1.4146604538 -1.62914705276 19.4846038818
217 212 207
3 1 8154 -3548.6953125 2067.55126953 35 8099 2267.83642578 22.513671875 2 8458 -1964.72436523 1984.08764648
-2.11796951294 -0.532440841198 20.3835659027
106 109 120
3 1 10860 -5540.58154297 -1334.52539063 35 8071 4170.55078125 3236.26660156 33 7032 5591.67089844 3130.39257813
-1.49311614037 -1.54890060425 19.5470085144
215 209 206
2 1 7514 -3764.33349609 1831.48974609 35 7887 2484.07714844 266.931152344
1.9229593277 -1.15767526627 19.3822231293
181 182 186
5 20 1902 4809.04882813 364.819335938 33 2514 -5549.44824219 688.982666016 22 1853 -1439.58056641 1046.18945313 24 1749 3954.14648438 640.286865234 31 2327 -3298.52172852 863.649658203
0.396901845932 -0.119289182127 20.5590877533
165 160 156
20 0 990 -1626.02050781 -2225.93261719 32 1415 1291.85400391 4189.51953125 1 1173 1345.52050781 -2278.421875 2 1337 2998.06445313 -2329.22558594 3 1079 -113.572753906 -2373.24853516 4 894 -3130.77172852 -1581.40527344 6 988 -1054.68212891 -2428.26660156 7 1008 853.478515625 -3083.52197266 9 1188 2625.18457031 -3384.59619141 12 884 -4990.79980469 -1734.21533203 21 1047 4408.734375 4042.57641602 22 1161 2861.28417969 4138.41992188 31 1497 1028.89111328 3982.28393555 33 1602 -1182.75537109 3826.25585938 5 1419 4578.92773438 -1526.30078125 10 1174 3911.41113281 -3405.40771484 34 1842 149.210449219 3954.15869141 35 1929 -2599.89160156 3909.46289063 36 1953 -755.169921875 3837.09985352 37 1920 -1200.26855469 4073.13623047
-2.00429797173 -0.626758158207 20.3070449829
104 107 120
4 1 4892 -5224.24511719 -1040.38085938 37 6928 4747.28515625 3083.25585938 2 5462 -3591.55957031 -1131.38769531 5 5656 -2008.93652344 -273.517089844
0.286784946918 -2.98346281052 18.5784931183
210 209 205
2 21 5792 4711.76660156 -4048.95605469 32 7197 1364.93066406 -3335.29003906
2.27984142303 -1.27454602718 19.3420963287
184 184 186
7 20 68 3858.51367188 -21.345703125 32 66 -3685.02441406 922.007080078 21 46 -827.242675781 613.151367188 23 58 1040.00927734 392.232910156 24 59 2979.21875 277.854980469 25 65 4332.21582031 32.2514648438 34 72 -4853.25683594 670.592041016
-2.0073735714 -1.13503479958 19.9064292908
78 76 90
5 1 5207 -5181.1171875 514.014648438 35 7560 3889.59765625 1548.81762695 2 6236 -3574.12255859 420.397949219 36 8069 5210.19921875 1561.33154297 37 7531 4716.20507813 1758.71875
-2.00429797173 -0.626758158207 20.3070449829
104 107 120
4 1 4893 -5224.24511719 -1040.38085938 37 6927 4747.28515625 3083.25585938 2 5463 -3591.55957031 -1131.38769531 5 5655 -2008.93652344 -273.517089844
2.4131269455 -1.19987761974 19.3074684143
169 167 170
5 0 964 3931.12011719 2031.39135742 32 1215 -4046.58007813 1096.72680664 3 1051 5404.51074219 1896.78686523 6 852 4921.1328125 1721.41821289 30 1128 -2919.81079102 1883.29931641
3.19905161858 0.096140705049 20.4367160797
79 93 120
9 23 1328 -1216.9921875 4041.07885742 32 1950 -5639.40625 4298.35888672 25 1641 1816.23291016 3569.28735352 20 1653 1396.97070313 3538.71679688 21 1584 -3058.39746094 4255.69726563 22 1372 -4609.39599609 4321.25878906 24 1634 651.16796875 3894.99414063 26 1790 2756.71484375 3877.3449707 27 1842 3718.18652344 3976.46069336
-1.36071538925 -1.92490661144 19.2778072357
148 148 153
4 6 2431 -5559.78955078 3311.9609375 37 4466 2958.77832031 -434.924316406 34 6117 4469.83886719 -480.272460938 32 7039 5661.671875 -237.322753906
2.08301925659 -1.02824568748 18.7714519501
58 72 90
3 23 1708 1381.51220703 1031.93261719 32 1984 -3488.9128418 1533.25610352 31 2348 -4019.19335938 1126.60961914
2.08301925659 -1.02824568748 18.7714519501
58 72 90
3 23 1709 1381.51220703 1031.93261719 32 1983 -3488.9128418 1533.25610352 31 2349 -4019.19335938 1126.60961914
1.65589284897 -1.37628698349 19.2332439423
199 186 172
19 0 5532 1865.62011719 2424.33740234 36 7139 -4277.68408203 382.787109375 1 5893 4731.2421875 2397.39453125 3 5179 3338.42578125 2284.14599609 4 4881 392.956054688 3070.02099609 12 4956 -1451.23144531 2929.7878418 14 5050 -3540.96044922 2223.66943359 29 5318 175.965332031 1775.97949219 30 6025 -1015.45654297 1532.16625977 32 6520 -2148.79052734 747.207275391 34 6379 -3329.67529297 500.215332031 37 6760 -4789.52929688 623.737304688 33 7335 -4845.64941406 109.279785156 20 5495 5558.57714844 -198.7578125 21 4841 853.149902344 391.711914063 22 5807 -724.884277344 463.293212891 23 5333 2731.26367188 162.84765625 24 5411 4685.68554688 61.9453125 31 6404 -2589.74682617 281.079101563
-1.57491564751 -2.10484695435 19.1794242859
72 83 113
2 7 4989 -4296.87011719 3106.01245117 35 7071 2734.22949219 -1325.57666016
2.26638293266 -1.0254585743 18.7572746277
128 151 169
4 23 2365 869.504394531 1016.52416992 32 4158 -3962.56298828 1512.58569336 31 4346 -4532.18457031 1105.43847656 22 3361 -2643.21289063 1297.41967773
0.326406240463 -0.979354798794 19.4058876038
